source,source_type,title,description,url,published,deadline,amount,sectors,relevance_score,discovered,is_new
WHO Africa,UN,Public Health Situation Analysis in the Central African Republic â€“ December 2025,"<span>Publications</span>

            <div class=""field field--name-field-cover field--type-image field--label-hidden field--item"">  <img alt=""Public Health Situation Analysis (PHSA)"" class=""img-responsive"" height=""499"" src=""https://www.afro.who.int/sites/default/files/2025-12/Public%20Health%20Situation%20Analysis%20%28PHSA%29_0.png"" width=""390"" />

</div>
      
<span><span>[email]</span></span>

<span><time datetime=""2025-12-24T11:21:36+01:00"" title=""Wednesday, 24 December, 2025 - 11:",https://www.afro.who.int/countries/central-african-republic/publication/public-health-situation-analysis-central-african-republic-december-2025,"Wed, 24 Dec 2025 10:21:36 +0000",,,"['health', 'climate']",5,2026-01-23 10:52,True
WHO Africa,UN,"The Future of Health Service Delivery in the African Region: Proceedings from the Health Policy Laboratories on Primary Care, Hospitals, and Health Oversight in Africa","<span>Publications</span>

            <div class=""field field--name-field-cover field--type-image field--label-hidden field--item"">  <img alt="" The Future of Health Service Delivery in the African Region Health Policy Laboratories Report."" class=""img-responsive"" height=""267"" src=""https://www.afro.who.int/sites/default/files/2026-01/The%20Future%20of%20Health%20Service%20Delivery%20in%20the%20African%20Region%20Health%20Policy%20Laboratories%20Report.png"" width=""390"" />

</div>
      
<span><spa",https://www.afro.who.int/countries/south-sudan/publication/future-health-service-delivery-african-region-proceedings-health-policy-laboratories-primary-care,"Fri, 09 Jan 2026 09:11:28 +0000",,,"['health', 'governance']",3,2026-01-23 10:52,True
WHO Africa,UN,South Sudan: Knowledge Management Series for Health 2026,"<span>Publications</span>

            <div class=""field field--name-field-cover field--type-image field--label-hidden field--item"">  <img alt=""South Sudan: Knowledge Management Series for Health 2026"" class=""img-responsive"" height=""115"" src=""https://www.afro.who.int/sites/default/files/2026-01/Profile%20.png"" width=""390"" />

</div>
      
<span><span>[email]</span></span>

<span><time datetime=""2026-01-21T09:33:15+01:00"" title=""Wednesday, 21 January, 2026 - 09:33"">Wed, 21/01/2026 - 09:33<",https://www.afro.who.int/countries/south-sudan/publication/south-sudan-knowledge-management-series-health-2026,"Wed, 21 Jan 2026 08:33:15 +0000",,,['health'],2,2026-01-23 10:52,True
